Sampling process 55815 for 3 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Analysis of sampling logger (pid 55815) every 1 millisecond
Process:         logger [55815]
Path:            /etc/omonitor/logger
Load Address:    0x104a9c000
Identifier:      logger
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  ??? [1]

Date/Time:       2022-08-11 13:39:48.614 -0500
Launch Time:     2022-08-11 13:23:11.527 -0500
OS Version:      macOS 12.2.1 (21D62)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         243.2M
Physical footprint (peak):  452.3M
----

Call graph:
    2213 Thread_771300   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2213 start  (in dyld) + 520  [0x104d610f4]
    +   2213 main  (in logger) + 2556  [0x104aa774c]
    +     2213 CFRunLoopRun  (in CoreFoundation) + 64  [0x18925acc8]
    +       2213 CFRunLoopRunSpecific  (in CoreFoundation) + 600  [0x1891ce734]
    +         1174 __CFRunLoopRun  (in CoreFoundation) + 1212  [0x1891cf390]
    +         ! 1173 __CFRunLoopServiceMachPort  (in CoreFoundation) + 372  [0x1891d0ed8]
    +         ! : 1173 mach_msg  (in libsystem_kernel.dylib) + 76  [0x1890c9d00]
    +         ! :   1173 mach_msg_trap  (in libsystem_kernel.dylib) + 8  [0x1890c9954]
    +         ! 1 __CFRunLoopServiceMachPort  (in CoreFoundation) + 508  [0x1891d0f60]
    +         !   1 DYLD-STUB$$voucher_mach_msg_adopt  (in CoreFoundation) + 0  [0x189330c70]
    +         1021 __CFRunLoopRun  (in CoreFoundation) + 2380  [0x1891cf820]
    +         ! 1021 __CFRunLoopDoSource1  (in CoreFoundation) + 596  [0x1891d1394]
    +         !   1021 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE1_PERFORM_FUNCTION__  (in CoreFoundation) + 60  [0x1891d14d8]
    +         !     1021 __CFMachPortPerform  (in CoreFoundation) + 308  [0x189201374]
    +         !       1019 __NSFireMachPort  (in Foundation) + 232  [0x18a0e5b20]
    +         !       : 1011 -[NSConnection dispatchWithComponents:]  (in Foundation) + 60  [0x18a145c00]
    +         !       : | 1009 -[NSConnection handlePortCoder:]  (in Foundation) + 1116  [0x18a1465b4]
    +         !       : | + 1006 -[NSConnection handleRequest:sequence:]  (in Foundation) + 1152  [0x18a1472b0]
    +         !       : | + ! 1006 -[NSConnection dispatchInvocation:]  (in Foundation) + 168  [0x18a149504]
    +         !       : | + !   1006 -[NSInvocation invoke]  (in CoreFoundation) + 468  [0x1891b1a4c]
    +         !       : | + !     1006 __invoking___  (in CoreFoundation) + 148  [0x1891b1bd4]
    +         !       : | + !       1006 _CF_forwarding_prep_0  (in CoreFoundation) + 96  [0x1891afbe0]
    +         !       : | + !         1005 ___forwarding___  (in CoreFoundation) + 968  [0x1891b0068]
    +         !       : | + !         : 1005 -[NSInvocation invokeWithTarget:]  (in CoreFoundation) + 80  [0x1891e51c8]
    +         !       : | + !         :   1005 -[NSInvocation invoke]  (in CoreFoundation) + 468  [0x1891b1a4c]
    +         !       : | + !         :     1005 __invoking___  (in CoreFoundation) + 148  [0x1891b1bd4]
    +         !       : | + !         :       1005 -[OITLogger processLoggerEvent:]  (in logger) + 424  [0x104ad1374]
    +         !       : | + !         :         900 -[OITLogger processFSEventWithOperation:SrcFile:TrgFile:StorageType:Browser:AndProcess:ForITP:]  (in logger) + 672  [0x104ad1a74]
    +         !       : | + !         :         | 715 -[OITLogger processFSEventRenameWithSrcFile:TrgFile:StorageType:FileOperation:Browser:AndProcess:ForITP:]  (in logger) + 2436  [0x104ad49c8]
    +         !       : | + !         :         | + 351 -[OITLogger saveCurrentSnapshot:WithData:]  (in logger) + 5140  [0x104acb258]
    +         !       : | + !         :         | + ! 328 -[OITSnapshot setMatchedPolicyIgnoringCategories:]  (in logger) + 616  [0x104aebb4c]
    +         !       : | + !         :         | + ! : 328 -[NSArray(NSPredicateSupport) filteredArrayUsingPredicate:]  (in Foundation) + 196  [0x18a0be410]
    +         !       : | + !         :         | + ! :   328 _filterObjectsUsingPredicate  (in Foundation) + 264  [0x18a0be6ac]
    +         !       : | + !         :         | + ! :     328 -[NSBlockPredicate evaluateWithObject:substitutionVariables:]  (in Foundation) + 204  [0x18a11f060]
    +         !       : | + !         :         | + ! :       294 __50-[OITSnapshot setMatchedPolicyIgnoringCategories:]_block_invoke  (in logger) + 212  [0x104aebed0]
    +         !       : | + !         :         | + ! :       | + !   17 __open  (in libsystem_kernel.dylib) + 8  [0x1890ca3d4]
    +         !       : | + !         :         | + ! :       | + 11 OITLogPrint  (in logger) + 1220  [0x104b1bf04]
    +         !       : | + !         :         | + ! :       | + ! 11 write  (in libsystem_kernel.dylib) + 8  [0x1890cd53c]
    +         !       : | + !         :         | + ! :       | + 2 OITLogPrint  (in logger) + 1516  [0x104b1c02c]
    +         !       : | + !         :         | + ! :       | +   2 close  (in libsystem_kernel.dylib) + 8  [0x1890ca50c]
    +         !       : | + !         :         | + ! :       | 26 -[OITSnapshot isMatchedPolicy:forSnapshot:ignoringCategories:]  (in logger) + 1636  [0x104aec678]
    +         !       : | + !         :         | + ! :       | + 21 OITLogPrint  (in logger) + 808  [0x104b1bd68]
    +         !       : | + !         :         | + ! :       | + ! 21 open  (in libsystem_kernel.dylib) + 64  [0x1890d46f0]
    +         !       : | + !         :         | + ! :       | + !   21 __open  (in libsystem_kernel.dylib) + 8  [0x1890ca3d4]
    +         !       : | + !         :         | + ! :       | + 4 OITLogPrint  (in logger) + 848  [0x104b1bd90]
    +         !       : | + !         :         | + ! :       | + ! 4 +[NSThread sleepForTimeInterval:]  (in Foundation) + 156  [0x18a131b8c]
    +         !       : | + !         :         | + ! :       | + !   4 nanosleep  (in libsystem_c.dylib) + 216  [0x188fd7d88]
    +         !       : | + !         :         | + ! :       | + !     4 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x1890ccebc]
    +         !       : | + !         :         | + ! :       | + 1 OITLogPrint  (in logger) + 824  [0x104b1bd78]
    +         !       : | + !         :         | + ! :       | +   1 flock  (in libsystem_kernel.dylib) + 8  [0x1890cd9cc]
    +         !       : | + !         :         | + ! :       | 23 -[OITSnapshot isMatchedPolicy:forSnapshot:ignoringCategories:]  (in logger) + 1828  [0x104aec738]
    +         !       : | + !         :         | + ! :       | + 13 OITLogPrint  (in logger) + 808  [0x104b1bd68]
    +         !       : | + !         :         | + ! :       | + ! 13 open  (in libsystem_kernel.dylib) + 64  [0x1890d46f0]
    +         !       : | + !         :         | + ! :       | + !   13 __open  (in libsystem_kernel.dylib) + 8  [0x1890ca3d4]
    +         !       : | + !         :         | + ! :       | + 5 OITLogPrint  (in logger) + 848  [0x104b1bd90]
    +         !       : | + !         :         | + ! :       | + ! 5 +[NSThread sleepForTimeInterval:]  (in Foundation) + 156  [0x18a131b8c]
    +         !       : | + !         :         | + ! :       | + !   5 nanosleep  (in libsystem_c.dylib) + 216  [0x188fd7d88]
    +         !       : | + !         :         | + ! :       | + !     5 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x1890ccebc]
    +         !       : | + !         :         | + ! :       | + 3 OITLogPrint  (in logger) + 1516  [0x104b1c02c]
    +         !       : | + !         :         | + ! :       | + ! 3 close  (in libsystem_kernel.dylib) + 8  [0x1890ca50c]
    +         !       : | + !         :         | + ! :       | + 1 OITLogPrint  (in logger) + 668  [0x104b1bcdc]
    +         !       : | + !         :         | + ! :       | + ! 1 +[NSString stringWithFormat:]  (in Foundation) + 76  [0x18a05b40c]
    +         !       : | + !         :         | + ! :       | + !   1 _CFStringCreateWithFormatAndArgumentsReturningMetadata  (in CoreFoundation) + 172  [0x1892c0114]
    +         !       : | + !         :         | + ! :       | + !     1 __CFStringAppendFormatCore  (in CoreFoundation) + 8416  [0x18917cd14]
    +         !       : | + !         :         | + ! :       | + !       1 __CFStringAppendBytes  (in CoreFoundation) + 468  [0x18917e7c8]
    +         !       : | + !         :         | + ! :       | + !         1 __CFStringDecodeByteStream3  (in CoreFoundation) + 12  [0x189175434]
    +         !       : | + !         :         | + ! :       | + 1 OITLogPrint  (in logger) + 912  [0x104b1bdd0]
    +         !       : | + !         :         | + ! :       | +   1 stat  (in libsystem_kernel.dylib) + 8  [0x1890d468c]
    +         !       : | + !         :         | + ! :       | 7 -[OITSnapshot isMatchedPolicy:forSnapshot:ignoringCategories:]  (in logger) + 1268  [0x104aec508]
    +         !       : | + !         :         | + ! :       | + 7 -[NSSet(OITCaseInsensitive) oit_caseInsensitiveSet]  (in logger) + 136  [0x104b00a40]
    +         !       : | + !         :         | + ! :       | +   7 CFSetCreate  (in CoreFoundation) + 80  [0x1891c0bb4]
    +         !       : | + !         :         | + ! :       | +     6 CFBasicHashAddValue  (in CoreFoundation) + 236  [0x189174868]
    +         !       : | + !         :         | + ! :       | +     ! 6 OITCaseInsensitiveHashCallback  (in logger) + 52  [0x104b00cd0]
    +         !       : | + !         :         | + ! :       | +     !   6 objc_msgSend  (in libobjc.A.dylib) + 64  [0x188f90340]
    +         !       : | + !         :         | + ! :       | +     1 CFBasicHashAddValue  (in CoreFoundation) + 1128  [0x189174be4]
    +         !       : | + !         :         | + ! :       | +       1 OITCaseInsensitiveEqualCallback  (in logger) + 152  [0x104b00b0c]
    +         !       : | + !         :         | + ! :       | +         1 CFStringCompareWithOptionsAndLocale  (in CoreFoundation) + 292  [0x1891655dc]
    +         !       : | + !         :         | + ! :       | +           1 CFStringCompareWithOptionsAndLocale  (in CoreFoundation) + 384  [0x189165638]
    +         !       : | + !         :         | + ! :       | 5 -[OITSnapshot isMatchedPolicy:forSnapshot:ignoringCategories:]  (in logger) + 1076  [0x104aec448]
    +         !       : | + !         :         | + ! :       | + 3 OITLogPrint  (in logger) + 808  [0x104b1bd68]
    +         !       : | + !         :         | + ! :       | + ! 3 open  (in libsystem_kernel.dylib) + 64  [0x1890d46f0]
    +         !       : | + !         :         | + ! :       | + !   3 __open  (in libsystem_kernel.dylib) + 8  [0x1890ca3d4]
    +         !       : | + !         :         | + ! :       | + 2 OITLogPrint  (in logger) + 1516  [0x104b1c02c]
    +         !       : | + !         :         | + ! :       | +   2 close  (in libsystem_kernel.dylib) + 8  [0x1890ca50c]
    +         !       : | + !         :         | + ! :       | 2 -[OITSnapshot isMatchedPolicy:forSnapshot:ignoringCategories:]  (in logger) + 1180  [0x104aec4b0]
    +         !       : | + !         :         | + ! :       | + 1 OITLogPrint  (in logger) + 808  [0x104b1bd68]
    +         !       : | + !         :         | + ! :       | + ! 1 open  (in libsystem_kernel.dylib) + 64  [0x1890d46f0]
    +         !       : | + !         :         | + ! :       | + !   1 __open  (in libsystem_kernel.dylib) + 8  [0x1890ca3d4]
    +         !       : | + !         :         | + ! :       | + 1 OITLogPrint  (in logger) + 1516  [0x104b1c02c]
    +         !       : | + !         :         | + ! :       | +   1 close  (in libsystem_kernel.dylib) + 8  [0x1890ca50c]
    +         !       : | + !         :         | + ! :       | 1 -[OITSnapshot isMatchedPolicy:forSnapshot:ignoringCategories:]  (in logger) + 288  [0x104aec134]
    +         !       : | + !         :         | + ! :       |   1 -[OITPolicy valueForPropertyWithPath:]  (in logger) + 296  [0x104b1fe80]
    +         !       : | + !         :         | + ! :       |     1 -[NSDictionary(NSKeyValueCoding) valueForKeyPath:]  (in Foundation) + 420  [0x18a0e7c4c]
    +         !       : | + !         :         | + ! :       |       1 -[__NSDictionaryM objectForKey:]  (in CoreFoundation) + 184  [0x18916e8bc]
    +         !       : | + !         :         | + ! :       |         1 isEqualToString  (in CoreFoundation) + 108  [0x189163cc4]
    +         !       : | + !         :         | + ! :       |           1 isEqualToString  (in CoreFoundation) + 116  [0x189163ccc]
    +         !       : | + !         :         | + ! :       34 __50-[OITSnapshot setMatchedPolicyIgnoringCategories:]_block_invoke  (in logger) + 448  [0x104aebfbc]
    +         !       : | + !         :         | + ! :         27 OITLogPrint  (in logger) + 808  [0x104b1bd68]
    +         !       : | + !         :         | + ! :         + 27 open  (in libsystem_kernel.dylib) + 64  [0x1890d46f0]
    +         !       : | + !         :         | + ! :         +   27 __open  (in libsystem_kernel.dylib) + 8  [0x1890ca3d4]
    +         !       : | + !         :         | + ! :         3 OITLogPrint  (in logger) + 1220  [0x104b1bf04]
    +         !       : | + !         :         | + ! :         + 3 write  (in libsystem_kernel.dylib) + 8  [0x1890cd53c]
    +         !       : | + !         :         | + ! :         3 OITLogPrint  (in logger) + 1516  [0x104b1c02c]
    +         !       : | + !         :         | + ! :         + 3 close  (in libsystem_kernel.dylib) + 8  [0x1890ca50c]
    +         !       : | + !         :         | + ! :         1 OITLogPrint  (in logger) + 848  [0x104b1bd90]
    +         !       : | + !         :         | + ! :           1 +[NSThread sleepForTimeInterval:]  (in Foundation) + 156  [0x18a131b8c]
    +         !       : | + !         :         | + ! :             1 nanosleep  (in libsystem_c.dylib) + 216  [0x188fd7d88]
    +         !       : | + !         :         | + ! :               1 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x1890ccebc]
    +         !       : | + !         :         | + ! 22 -[OITSnapshot setMatchedPolicyIgnoringCategories:]  (in logger) + 240  [0x104aeb9d4]
    +         !       : | + !         :         | + ! : 13 +[OITRESTRequest createActivityEventFromSnapshot:withFullContext:]  (in logger) + 2056  [0x104b07c4c]
    +         !       : | + !         :         | + ! : | 13 -[OITMetadata clumpingScopeHash]  (in logger) + 348  [0x104ae5eac]
    +         !       : | + !         :         | + ! : |   8 OITLogPrint  (in logger) + 848  [0x104b1bd90]
    +         !       : | + !         :         | + ! : |   + 8 +[NSThread sleepForTimeInterval:]  (in Foundation) + 156  [0x18a131b8c]
    +         !       : | + !         :         | + ! : |   +   8 nanosleep  (in libsystem_c.dylib) + 216  [0x188fd7d88]
    +         !       : | + !         :         | + ! : |   +     8 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x1890ccebc]
    +         !       : | + !         :         | + ! : |   4 OITLogPrint  (in logger) + 808  [0x104b1bd68]
    +         !       : | + !         :         | + ! : |   + 4 open  (in libsystem_kernel.dylib) + 64  [0x1890d46f0]
    +         !       : | + !         :         | + ! : |   +   4 __open  (in libsystem_kernel.dylib) + 8  [0x1890ca3d4]
    +         !       : | + !         :         | + ! : |   1 OITLogPrint  (in logger) + 1508  [0x104b1c024]
    +         !       : | + !         :         | + ! : |     1 flock  (in libsystem_kernel.dylib) + 8  [0x1890cd9cc]
    +         !       : | + !         :         | + ! : 7 +[OITRESTRequest createActivityEventFromSnapshot:withFullContext:]  (in logger) + 204  [0x104b07510]
    +         !       : | + !         :         | + ! : | 6 OITLogPrint  (in logger) + 808  [0x104b1bd68]
    +         !       : | + !         :         | + ! : | + 6 open  (in libsystem_kernel.dylib) + 64  [0x1890d46f0]
    +         !       : | + !         :         | + ! : | +   6 __open  (in libsystem_kernel.dylib) + 8  [0x1890ca3d4]
    +         !       : | + !         :         | + ! : | 1 OITLogPrint  (in logger) + 1220  [0x104b1bf04]
    +         !       : | + !         :         | + ! : |   1 write  (in libsystem_kernel.dylib) + 8  [0x1890cd53c]
    +         !       : | + !         :         | + ! : 1 +[OITRESTRequest createActivityEventFromSnapshot:withFullContext:]  (in logger) + 468  [0x104b07618]
    +         !       : | + !         :         | + ! : | 1 +[OITRESTRequest utcStringFromDate:]  (in logger) + 408  [0x104b11bcc]
    +         !       : | + !         :         | + ! : |   1 +[NSString stringWithFormat:]  (in Foundation) + 76  [0x18a05b40c]
    +         !       : | + !         :         | + ! : |     1 _CFStringCreateWithFormatAndArgumentsReturningMetadata  (in CoreFoundation) + 188  [0x1892c0124]
    +         !       : | + !         :         | + ! : |       1 _CFNonObjCStringCreateCopy  (in CoreFoundation) + 556  [0x189156b0c]
    +         !       : | + !         :         | + ! : |         1 __CFStringCreateImmutableFunnel3  (in CoreFoundation) + 100  [0x18914f294]
    +         !       : | + !         :         | + ! : |           1 __CFStringCreateImmutableFunnel3  (in CoreFoundation) + 2612  [0x18914fc64]
    +         !       : | + !         :         | + ! : 1 +[OITRESTRequest createActivityEventFromSnapshot:withFullContext:]  (in logger) + 676  [0x104b076e8]
    +         !       : | + !         :         | + ! :   1 -[__NSConcreteUUID UUIDString]  (in Foundation) + 76  [0x18a066050]
    +         !       : | + !         :         | + ! :     1 +[NSString stringWithUTF8String:]  (in Foundation) + 80  [0x18a0651c8]
    +         !       : | + !         :         | + ! :       1 CFStringCreateWithBytes  (in CoreFoundation) + 48  [0x18915c1c4]
    +         !       : | + !         :         | + ! :         1 __CFStringCreateImmutableFunnel3  (in CoreFoundation) + 2328  [0x18914fb48]
    +         !       : | + !         :         | + ! :           1 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x18911c2bc]
    +         !       : | + !         :         | + ! 1 -[OITSnapshot setMatchedPolicyIgnoringCategories:]  (in logger) + 764  [0x104aebbe0]
    +         !       : | + !         :         | + !   1 -[__NSSingleObjectArrayI dealloc]  (in CoreFoundation) + 92  [0x1891927d0]
    +         !       : | + !         :         | + !     1 nanov2_free_definite_size  (in libsystem_malloc.dylib) + 112  [0x188f1a2ac]
    +         !       : | + !         :         | + 316 -[OITLogger saveCurrentSnapshot:WithData:]  (in logger) + 1504  [0x104aca424]
    +         !       : | + !         :         | + ! 176 +[OITMetadata metadataCreate]  (in logger) + 512  [0x104ae64ac]
    +         !       : | + !         :         | + ! : 85 -[OITMetadata setProcessInfoForApp:]  (in logger) + 52  [0x104ae6838]
    +         !       : | + !         :         | + ! : | 85 -[NSRunningApplication localizedName]  (in AppKit) + 136  [0x18bfaf7b4]
    +         !       : | + !         :         | + ! : |   67 -[NSRunningApplication _fetchDynamicProperties]  (in AppKit) + 484  [0x18bd224b4]
    +         !       : | + !         :         | + ! : |   + 67 _LSCopyApplicationInformation  (in LaunchServices) + 1120  [0x18969a1ec]
    +         !       : | + !         :         | + ! : |   +   67 LSClientToServerConnection::sendWithReply(void*)  (in LaunchServices) + 68  [0x189697a94]
    +         !       : | + !         :         | + ! : |   +     61 xpc_connection_send_message_with_reply_sync  (in libxpc.dylib) + 264  [0x188e55f50]
    +         !       : | + !         :         | + ! : |   +     ! 61 dispatch_mach_send_with_result_and_wait_for_reply  (in libdispatch.dylib) + 56  [0x188f61dfc]
    +         !       : | + !         :         | + ! : |   +     !   59 _dispatch_mach_send_and_wait_for_reply  (in libdispatch.dylib) + 520  [0x188f61a4c]
    +         !       : | + !         :         | + ! : |   +     !   : 59 mach_msg  (in libsystem_kernel.dylib) + 76  [0x1890c9d00]
    +         !       : | + !         :         | + ! : |   +     !   :   59 mach_msg_trap  (in libsystem_kernel.dylib) + 8  [0x1890c9954]
    +         !       : | + !         :         | + ! : |   +     !   2 _dispatch_mach_send_and_wait_for_reply  (in libdispatch.dylib) + 304  [0x188f61974]
    +         !       : | + !         :         | + ! : |   +     !     2 _dispatch_mach_send_msg  (in libdispatch.dylib) + 364  [0x188f616ac]
    +         !       : | + !         :         | + ! : |   +     !       2 _dispatch_mach_send_drain  (in libdispatch.dylib) + 344  [0x188f6512c]
